## htsjdk.samtools.metrics.StringHeader
# CollectInsertSizeMetrics HISTOGRAM_FILE=Bristle1_Picard_insert_hist.pdf MINIMUM_PCT=0.5 INPUT=/mnt/usb8/CDW_Genome/Bristle_Health/BWA_MEM.nodup.bam OUTPUT=Bristle1_Picard_insert_stats.txt    DEVIATIONS=10.0 METRIC_ACCUMULATION_LEVEL=[ALL_READS] INCLUDE_DUPLICATES=false ASSUME_SORTED=true STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Sun Dec 04 18:12:45 UTC 2022

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MODE_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_95_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
363	362	68	2	223477550	366.708412	117.484454	4152023	FR	25	51	77	105	137	173	219	281	391	499	689			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
566	2729
567	2773
568	2647
569	2653
570	2544
571	2506
572	2468
573	2538
574	2458
575	2502
576	2412
577	2437
578	2377
579	2327
580	2388
581	2192
582	2265
583	2208
584	2196
585	2221
586	2105
587	2103
588	2069
589	2096
590	1957
591	1986
592	1951
593	1957
594	1935
595	1875
596	1853
597	1777
598	1803
599	1773
600	1760
601	1806
602	1725
603	1702
604	1739
605	1656
606	1680
607	1549
608	1564
609	1587
610	1639
611	1589
612	1504
613	1459
614	1486
615	1483
616	1523
617	1412
618	1442
619	1360
620	1348
621	1353
622	1348
623	1279
624	1276
625	1221
626	1291
627	1180
628	1185
629	1208
630	1169
631	1203
632	1189
633	1129
634	1179
635	1124
636	1072
637	1090
638	1068
639	1059
640	992
641	982
642	1034
643	950
644	1020
645	940
646	944
647	901
648	949
649	938
650	866
651	883
652	903
653	851
654	862
655	870
656	842
657	760
658	853
659	838
660	819
661	800
662	783
663	828
664	755
665	763
666	726
667	733
668	706
669	753
670	657
671	658
672	623
673	701
674	692
675	657
676	658
677	650
678	632
679	613
680	622
681	614
682	536
683	581
684	575
685	543
686	592
687	538
688	502
689	606
690	497
691	488
692	504
693	546
694	485
695	501
696	468
697	441
698	461
699	442
700	457
701	498
702	431
703	427
704	433
705	442
706	424
707	374
708	401
709	355
710	411
711	398
712	380
713	392
714	375
715	401
716	348
717	350
718	380
719	345
720	339
721	297
722	344
723	346
724	326
725	332
726	318
727	287
728	330
729	298
730	302
731	315
732	269
733	317
734	281
735	268
736	255
737	255
738	256
739	262
740	259
741	275
742	236
743	249
744	255
745	225
746	256
747	237
748	224
749	209
750	198
751	215
752	243
753	256
754	229
755	192
756	191
757	167
758	185
759	172
760	177
761	179
762	183
763	191
764	177
765	164
766	171
767	133
768	173
769	148
770	147
771	175
772	166
773	161
774	138
775	143
776	153
777	145
778	123
779	128
780	147
781	121
782	142
783	127
784	111
785	133
786	118
787	120
788	133
789	123
790	116
791	104
792	143
793	122
794	126
795	114
796	123
797	114
798	115
799	108
800	106
801	103
802	88
803	123
804	87
805	104
806	97
807	101
808	80
809	96
810	114
811	104
812	86
813	89
814	94
815	78
816	77
817	86
818	103
819	74
820	93
821	74
822	94
823	81
824	73
825	54
826	57
827	78
828	65
829	63
830	65
831	52
832	60
833	63
834	51
835	72
836	71
837	55
838	58
839	58
840	48
841	58
842	38
843	43
844	56
845	44
846	49
847	50
848	41
849	43
850	41
851	34
852	40
853	39
854	30
855	43
856	45
857	37
858	41
859	28
860	40
861	37
862	34
863	40
864	30
865	34
866	30
867	22
868	38
869	22
870	27
871	27
872	25
873	26
874	22
875	31
876	28
877	28
878	26
879	19
880	24
881	31
882	24
883	24
884	18
885	24
886	22
887	33
888	21
889	19
890	19
891	30
892	12
893	16
894	23
895	23
896	18
897	14
898	15
899	23
900	23
901	21
902	12
903	23
904	20
905	13
906	12
907	15
908	10
909	7
910	18
911	14
912	7
913	18
914	14
915	15
916	8
917	12
918	7
919	11
920	19
921	10
922	8
923	9
924	12
925	12
926	11
927	11
928	9
929	17
930	10
931	13
932	11
933	13
934	10
935	8
936	12
937	9
938	7
939	13
940	10
941	8
942	10
943	11
944	10
945	8
946	6
947	8
948	9
949	4
950	4
951	10
952	7
953	8
954	6
955	4
956	4
957	8
958	9
959	3
960	5
961	6
962	6
963	6
964	9
965	5
966	10
967	3
968	4
969	6
970	5
971	9
972	5
973	5
974	6
975	2
976	6
977	5
978	8
979	2
980	1
981	2
982	9
983	1
984	2
986	6
987	2
988	4
989	8
990	1
991	8
992	7
993	4
995	4
996	6
997	6
998	4
999	6
1000	2
1001	6
1002	6
1003	6
1004	6
1005	1
1006	9
1007	3
1008	5
1009	2
1010	3
1011	4
1012	1
1013	2
1014	4
1015	1
1016	5
1017	2
1019	3
1021	3
1022	2
1023	1
1024	2
1025	2
1026	7
1027	7
1028	1
1029	1
1030	2
1032	3
1033	2
1034	2
1035	3
1036	2
1037	3
1039	3
1041	5
1042	1
1043	1

