## htsjdk.samtools.metrics.StringHeader
# CollectInsertSizeMetrics HISTOGRAM_FILE=Basepaws_WGS1_Picard_insert_hist.pdf MINIMUM_PCT=0.5 INPUT=../../felCat9.gatk.bam OUTPUT=Basepaws_WGS1_Picard_insert_stats.txt    DEVIATIONS=10.0 METRIC_ACCUMULATION_LEVEL=[ALL_READS] INCLUDE_DUPLICATES=false ASSUME_SORTED=true STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Fri Dec 02 02:29:08 UTC 2022

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MODE_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_95_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
173	137	64	2	237763637	199.154497	118.237076	142692796	FR	25	49	73	99	129	159	199	249	371	535	913			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
343	139144
344	139402
345	136283
346	135116
347	132565
348	132373
349	131188
350	129385
351	129026
352	127957
353	128443
354	126420
355	125074
356	123357
357	121694
358	120986
359	119821
360	118885
361	118995
362	117121
363	116883
364	115914
365	114553
366	113666
367	111511
368	110515
369	108766
370	108839
371	108656
372	108537
373	107276
374	107122
375	105501
376	103663
377	102663
378	101677
379	101381
380	99383
381	99567
382	98577
383	98712
384	98221
385	97467
386	96298
387	94372
388	93088
389	92178
390	91778
391	91543
392	90942
393	90358
394	90020
395	89707
396	88354
397	86736
398	85881
399	84539
400	83928
401	83844
402	83508
403	82547
404	82356
405	82424
406	81143
407	80797
408	79463
409	78578
410	76943
411	77139
412	76209
413	76163
414	76243
415	76070
416	74826
417	73286
418	72779
419	71585
420	70601
421	70510
422	69828
423	69262
424	69725
425	69347
426	68447
427	67940
428	66945
429	65642
430	64624
431	64353
432	63948
433	63695
434	63732
435	63463
436	62925
437	62186
438	61787
439	60654
440	59830
441	58827
442	59265
443	58467
444	58837
445	58369
446	57743
447	57377
448	56891
449	56333
450	55487
451	54701
452	53895
453	53567
454	53775
455	53366
456	52773
457	52568
458	52305
459	51424
460	50905
461	50484
462	49768
463	49616
464	49153
465	48922
466	48470
467	48561
468	48136
469	47310
470	46813
471	46268
472	45219
473	45218
474	45072
475	45338
476	44408
477	44549
478	44346
479	43510
480	43500
481	42490
482	41821
483	41861
484	40921
485	41130
486	40879
487	41015
488	40336
489	40071
490	39274
491	38956
492	38987
493	38041
494	37361
495	37636
496	37186
497	37227
498	37040
499	36564
500	36208
501	36074
502	35308
503	34719
504	34655
505	34409
506	34456
507	34138
508	34056
509	33935
510	33650
511	33209
512	32795
513	32430
514	32321
515	31828
516	31829
517	31252
518	31075
519	31056
520	31060
521	30618
522	30258
523	29599
524	29679
525	28968
526	29048
527	28939
528	28789
529	28717
530	28590
531	28188
532	27936
533	27233
534	26849
535	26645
536	26366
537	26750
538	26687
539	25757
540	26067
541	25810
542	25574
543	25460
544	25161
545	24680
546	24151
547	24214
548	24464
549	24044
550	23942
551	23974
552	23741
553	22978
554	23007
555	23032
556	22456
557	22148
558	22275
559	22311
560	21702
561	22228
562	21802
563	21496
564	21403
565	20821
566	20920
567	20527
568	20512
569	20524
570	20135
571	20162
572	20083
573	19945
574	19737
575	19530
576	19034
577	18574
578	19021
579	18637
580	18774
581	18638
582	18407
583	18361
584	18105
585	18089
586	17335
587	17270
588	17153
589	17166
590	17157
591	16939
592	16963
593	16933
594	16597
595	16496
596	16188
597	16176
598	15982
599	15875
600	15812
601	15634
602	15420
603	15805
604	15324
605	15139
606	15154
607	14918
608	14689
609	14697
610	14399
611	14431
612	14401
613	14282
614	14197
615	13904
616	13882
617	13629
618	13501
619	13693
620	13354
621	13432
622	13195
623	13360
624	13078
625	12995
626	12666
627	12653
628	12498
629	12370
630	12067
631	12023
632	12028
633	11808
634	11913
635	11627
636	11670
637	11434
638	11303
639	11043
640	11074
641	10942
642	10781
643	10785
644	10733
645	10687
646	10845
647	10593
648	10200
649	10070
650	10134
651	9937
652	9893
653	9867
654	9804
655	9612
656	9647
657	9438
658	9566
659	9399
660	9240
661	9116
662	8995
663	8959
664	9015
665	8958
666	8937
667	8917
668	8689
669	8620
670	8727
671	8388
672	8346
673	8210
674	8267
675	8299
676	8014
677	7807
678	7968
679	7886
680	7646
681	7583
682	7424
683	7531
684	7370
685	7329
686	7232
687	7028
688	7068
689	7156
690	7092
691	7013
692	6825
693	6766
694	6864
695	6735
696	6760
697	6669
698	6684
699	6600
700	6419
701	6397
702	6345
703	6310
704	6178
705	6209
706	6094
707	6114
708	6018
709	5905
710	5974
711	5833
712	5805
713	5813
714	5880
715	5755
716	5749
717	5493
718	5526
719	5587
720	5526
721	5387
722	5285
723	5320
724	5114
725	5119
726	5032
727	5001
728	5168
729	5079
730	4989
731	4927
732	4753
733	4751
734	4692
735	4773
736	4717
737	4722
738	4653
739	4616
740	4484
741	4581
742	4363
743	4289
744	4404
745	4385
746	4375
747	4274
748	4153
749	4165
750	4251
751	4087
752	4072
753	4036
754	4052
755	3894
756	3943
757	3902
758	3816
759	3856
760	3881
761	3743
762	3702
763	3751
764	3647
765	3594
766	3626
767	3589
768	3534
769	3520
770	3531
771	3457
772	3522
773	3355
774	3370
775	3397
776	3271
777	3315
778	3205
779	3224
780	3106
781	3253
782	3120
783	3101
784	3198
785	2993
786	2926
787	2840
788	2869
789	2924
790	2892
791	2788
792	2865
793	2821
794	2810
795	2753
796	2710
797	2766
798	2758
799	2686
800	2662
801	2662
802	2581
803	2539
804	2464
805	2468
806	2538
807	2465
808	2465
809	2388
810	2424
811	2415
812	2424
813	2313

