## htsjdk.samtools.metrics.StringHeader
# CollectInsertSizeMetrics HISTOGRAM_FILE=Veritas_WGS_Picard_insert_hist.pdf MINIMUM_PCT=0.5 INPUT=/mnt/usb8/CDW_Genome/Veritas/BWA_MEM.nodup.bam OUTPUT=Veritas_WGS_Picard_insert_stats.txt    DEVIATIONS=10.0 METRIC_ACCUMULATION_LEVEL=[ALL_READS] INCLUDE_DUPLICATES=false ASSUME_SORTED=true STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Sun Dec 04 17:27:09 UTC 2022

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MODE_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_95_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
388	373	53	2	244203750	392.108465	88.106112	223459550	FR	21	41	61	83	107	135	169	215	291	365	551			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
780	1325
781	1287
782	1203
783	1249
784	1191
785	1185
786	1208
787	1162
788	1081
789	1092
790	1056
791	1023
792	1051
793	1054
794	1008
795	1028
796	958
797	996
798	934
799	903
800	934
801	919
802	858
803	895
804	852
805	868
806	830
807	857
808	790
809	811
810	816
811	723
812	764
813	704
814	760
815	687
816	687
817	682
818	681
819	663
820	702
821	656
822	633
823	631
824	594
825	624
826	642
827	632
828	616
829	554
830	611
831	588
832	532
833	542
834	524
835	494
836	540
837	510
838	523
839	486
840	455
841	523
842	479
843	501
844	485
845	452
846	417
847	426
848	411
849	437
850	447
851	398
852	418
853	406
854	414
855	411
856	410
857	402
858	387
859	367
860	396
861	384
862	362
863	372
864	386
865	328
866	354
867	319
868	338
869	356
870	339
871	339
872	303
873	299
874	310
875	302
876	319
877	306
878	306
879	298
880	288
881	321
882	322
883	295
884	301
885	274
886	289
887	300
888	273
889	251
890	268
891	254
892	232
893	268
894	259
895	266
896	273
897	264
898	289
899	267
900	271
901	237
902	250
903	254
904	243
905	252
906	251
907	231
908	248
909	221
910	229
911	230
912	237
913	236
914	208
915	219
916	229
917	214
918	195

