## htsjdk.samtools.metrics.StringHeader
# CollectInsertSizeMetrics HISTOGRAM_FILE=Basepaws_WGS2_Picard_insert_hist.pdf MINIMUM_PCT=0.5 INPUT=../Basepaws_WGS2.felCat9.gatk.bam OUTPUT=Basepaws_WGS2_Picard_insert_stats.txt    DEVIATIONS=10.0 METRIC_ACCUMULATION_LEVEL=[ALL_READS] INCLUDE_DUPLICATES=false ASSUME_SORTED=true STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Thu Dec 01 02:53:43 UTC 2022

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MODE_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_95_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
245	19	106	2	241513133	238.50048	167.78316	149506450	FR	33	67	103	149	213	323	449	453	453	561	911			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
186	312439
187	317157
188	322879
189	326934
190	332559
191	337414
192	342480
193	346682
194	353173
195	356351
196	362107
197	367231
198	369174
199	376690
200	381021
201	383043
202	389368
203	391642
204	396174
205	400357
206	405242
207	409347
208	411712
209	415581
210	419278
211	422741
212	425229
213	427977
214	430700
215	434070
216	437814
217	440116
218	442342
219	445752
220	448868
221	449871
222	450664
223	453832
224	456324
225	456874
226	459912
227	460110
228	461870
229	463004
230	463560
231	464585
232	465591
233	466720
234	469019
235	469252
236	468434
237	468139
238	470745
239	470896
240	470741
241	472105
242	470731
243	470751
244	470111
245	470444
246	470618
247	471374
248	470087
249	470019
250	467844
251	469068
252	468283
253	467162
254	464824
255	464759
256	465100
257	461417
258	462902
259	460484
260	459042
261	458996
262	457192
263	456855
264	454686
265	454399
266	451736
267	451332
268	448790
269	447199
270	445769
271	443806
272	441790
273	439540
274	439452
275	436690
276	435932
277	432802
278	431659
279	429550
280	426770
281	426056
282	425178
283	420569
284	420337
285	418000
286	414199
287	414049
288	411935
289	409463
290	407629
291	405329
292	404531
293	401388
294	398959
295	397084
296	394232
297	393321
298	390419
299	387465
300	387121
301	382638
302	381506
303	379757
304	377773
305	375411
306	372724
307	369973
308	367499
309	365909
310	363539
311	361190
312	358743
313	357083
314	355221
315	352686
316	350122
317	349067
318	346219
319	343367
320	340727
321	339321
322	336541
323	335272
324	332103
325	332120
326	328681
327	327089
328	324293
329	322082
330	319915
331	318185
332	315659
333	313030
334	312633
335	308914
336	307840
337	305820
338	303526
339	300171
340	297763
341	296153
342	295106
343	292659
344	290871
345	288904
346	285980
347	283651
348	282984
349	280051
350	278266
351	276408
352	275480
353	272461
354	270806
355	269238
356	265731
357	264989
358	262904
359	261468
360	258468
361	258101
362	254957
363	253595
364	252019
365	250627
366	248569
367	246654
368	244159
369	241679
370	241322
371	238147
372	237349
373	235853
374	233448
375	231519
376	229662
377	227625
378	225949
379	224154
380	223442
381	221797
382	219211
383	218393
384	216727
385	214166
386	213469
387	211980
388	209804
389	208201
390	206839
391	205271
392	203452
393	202304
394	200716
395	198294
396	197428
397	196879
398	194538
399	193511
400	190603
401	189308
402	189151
403	186601
404	185717
405	183806
406	182460
407	181985
408	179831
409	178053
410	176910
411	175399
412	174482
413	172594
414	171737
415	170133
416	168876
417	168878
418	166663
419	165425
420	165011
421	162370
422	161424
423	160385
424	158649
425	156901
426	155513
427	152512
428	151992
429	151325
430	150248
431	148591
432	148778
433	146521
434	145505
435	144510
436	142544
437	141854
438	140642
439	139761
440	138695
441	137213
442	136006
443	135411
444	134854
445	133041
446	132280
447	131496
448	129526
449	129266
450	127563
451	126557
452	125362
453	124972
454	123889
455	122607
456	121450
457	120704
458	120250
459	118451
460	117613
461	117047
462	115465
463	115210
464	114376
465	112963
466	111911
467	111697
468	110673
469	109440
470	108517
471	107258
472	107138
473	105929
474	105083
475	103551
476	102943
477	101791
478	101061
479	100757
480	100280
481	98578
482	97864
483	97304
484	96909
485	95520
486	94396
487	93804
488	92934
489	92064
490	92219
491	90763
492	89693
493	89193
494	88989
495	87396
496	86348
497	86148
498	85369
499	84158
500	83485
501	82902
502	82113
503	81059
504	81089
505	80131
506	79552
507	78880
508	77732
509	77504
510	76624
511	76072
512	75327
513	75074
514	74328
515	73283
516	73339
517	72336
518	72433
519	71899
520	70448
521	69803
522	68985
523	68972
524	68249
525	67122
526	66657
527	66047
528	65652
529	64565
530	64441
531	63884
532	63696
533	62952
534	62160
535	62007
536	61153
537	60528
538	60322
539	59819
540	58962
541	58580
542	58563
543	56893
544	56992
545	56962
546	56208
547	55811
548	55155
549	54973
550	54224
551	53722
552	53403
553	52778
554	52313
555	51887
556	51082
557	51218
558	50068
559	49832
560	49600
561	49234
562	48356
563	48166
564	47734
565	47593
566	46751
567	46579
568	45775
569	45922
570	45840
571	45191
572	44267
573	44315
574	43835
575	43302
576	42788
577	42352
578	42023
579	41869
580	41628
581	40713
582	40534
583	40512
584	40508
585	39393
586	39223
587	38912
588	38465
589	38052
590	37570
591	37536
592	37208
593	37041
594	36906
595	36509
596	36053
597	35533
598	35271
599	35004
600	34456
601	34253
602	34153
603	33745
604	33232
605	33023
606	32538
607	32467
608	32077
609	32271
610	31352
611	31513
612	30868
613	30899
614	30627
615	30323
616	29841
617	29669
618	29581
619	29027
620	28918
621	28641
622	28834
623	28485
624	28273
625	27481
626	27329
627	27404
628	26996
629	26700
630	26184
631	25997
632	25546
633	25932
634	25426
635	25268
636	25222
637	24699
638	24682
639	24707
640	23873
641	23978
642	23586
643	23417
644	23649
645	23092
646	22906
647	22732
648	22163
649	22086
650	22065
651	21726
652	21389
653	21397
654	21340
655	20986
656	20818
657	20711
658	20582
659	20300
660	20123
661	20040
662	19632
663	19718
664	19197
665	19099
666	19209
667	18772
668	18676
669	18391
670	18341
671	18282
672	18284
673	17873
674	17858
675	17618
676	17413
677	17169
678	17150
679	17072
680	16528
681	16444
682	16440
683	16198
684	16189
685	16052
686	15756
687	15729
688	15479
689	15615
690	15127
691	15104
692	14791
693	14596
694	14730
695	14562
696	14550
697	14412
698	14064
699	14134
700	13958
701	13757
702	13455
703	13523
704	13225
705	13068
706	13295
707	13014
708	12811
709	12706
710	12634
711	12429
712	12382
713	12412
714	12318
715	12118
716	11902
717	11850
718	11649
719	11826
720	11529
721	11333
722	11436
723	11302
724	11030
725	11028
726	10997
727	10795
728	10434
729	10342
730	10381
731	10498
732	10273
733	10249
734	10209
735	10155
736	9856
737	9813
738	9667
739	9535
740	9574
741	9440
742	9348
743	9282
744	9065
745	8944
746	8928
747	8835
748	8728
749	8653
750	8779
751	8488
752	8533
753	8493
754	8323
755	8134
756	8086
757	8057
758	7992
759	8020
760	7874
761	7922
762	7753
763	7573
764	7566
765	7548
766	7419
767	7439
768	7359
769	7072
770	7225
771	7029
772	6979
773	6895
774	6894
775	6754
776	6701
777	6764
778	6610
779	6524
780	6447
781	6358
782	6427
783	6473
784	6341
785	6128
786	6001
787	6084
788	6104
789	5747
790	5838
791	5661
792	5669
793	5624
794	5537
795	5530
796	5461
797	5358
798	5333
799	5070
800	5248
801	5141
802	5215
803	5092
804	4927
805	4960
806	5044
807	4821
808	4801
809	4746
810	4762
811	4653
812	4656
813	4659
814	4601
815	4477
816	4575
817	4566
818	4428
819	4392
820	4199
821	4349
822	4249
823	4122
824	4200
825	3982
826	4050
827	4096
828	4006
829	3973
830	3847
831	4002
832	3764
833	3812
834	3748
835	3711
836	3754
837	3606
838	3555
839	3614
840	3534
841	3471
842	3446
843	3478
844	3439
845	3267
846	3336
847	3209
848	3290
849	3278
850	3206
851	3154
852	3189
853	3135
854	3098
855	3007
856	3048
857	3047
858	2865
859	2953
860	2903
861	2965
862	2866
863	2768
864	2805
865	2735
866	2684
867	2712
868	2664
869	2624
870	2713
871	2636
872	2644
873	2455
874	2469
875	2479
876	2410
877	2461
878	2409
879	2475
880	2393
881	2364
882	2278
883	2337
884	2226
885	2284
886	2216
887	2172
888	2184
889	2110
890	2219
891	2008
892	2093
893	2086
894	2075
895	2004
896	2019
897	1934
898	1914
899	1989
900	2004
901	1913
902	1901
903	1932
904	1862
905	1854
906	1810
907	1751
908	1791
909	1702
910	1769
911	1741
912	1747
913	1692
914	1696
915	1694
916	1628
917	1616
918	1589
919	1637
920	1478
921	1500
922	1538
923	1465
924	1484
925	1411
926	1434
927	1485
928	1373
929	1370
930	1278
931	1366
932	1355
933	1305
934	1238
935	1271
936	1341
937	1258
938	1223
939	1155
940	1191
941	1122
942	1150
943	1221
944	1146
945	1126
946	1103
947	1230
948	1050
949	1069
950	1054
951	1053
952	1064
953	1021
954	983
955	1025
956	990
957	985
958	1014
959	961
960	966
961	936
962	881
963	937
964	946
965	969
966	874
967	862
968	895
969	925
970	861
971	862
972	801
973	846
974	857
975	841
976	861
977	811
978	813
979	831
980	782
981	762
982	761
983	753
984	730
985	727
986	672
987	716
988	744
989	659
990	677
991	713
992	717
993	723
994	683
995	690
996	683
997	686
998	684
999	602
1000	670
1001	643
1002	599
1003	579
1004	594
1005	603
1006	582
1007	606
1008	578
1009	568
1010	565
1011	573
1012	535
1013	528
1014	510
1015	569
1016	519
1017	552
1018	499
1019	497
1020	455
1021	518
1022	500
1023	481
1024	486
1025	463
1026	500
1027	458
1028	442
1029	420
1030	461
1031	423
1032	437
1033	416
1034	403
1035	399
1036	409
1037	444
1038	428
1039	438
1040	408
1041	383
1042	373
1043	380
1044	390
1045	341
1046	336
1047	364
1048	346
1049	372
1050	365
1051	360
1052	342
1053	346
1054	292
1055	339
1056	340
1057	309
1058	302
1059	313
1060	305
1061	267
1062	279
1063	311
1064	295
1065	309
1066	291
1067	284
1068	282
1069	260
1070	281
1071	269
1072	271
1073	250
1074	254
1075	242
1076	248
1077	234
1078	233
1079	231
1080	244
1081	232
1082	252
1083	220
1084	235
1085	239
1086	245
1087	237
1088	238
1089	201
1090	213
1091	211
1092	188
1093	208
1094	194
1095	204
1096	286
1097	172
1098	185
1099	240
1100	171
1101	175
1102	192
1103	191
1104	203
1105	180
1106	178
1107	188
1108	174
1109	150
1110	168
1111	174
1112	156
1113	170
1114	158
1115	159
1116	189
1117	152
1118	178
1119	160
1120	166
1121	158
1122	162
1123	150
1124	164
1125	136
1126	149
1127	154
1128	129
1129	144
1130	125
1131	154
1132	130
1133	117
1134	142
1135	145
1136	110
1137	145
1138	118
1139	111
1140	120
1141	112
1142	125
1143	116
1144	123
1145	134
1146	135
1147	112
1148	111
1149	121
1150	101
1151	112
1152	128
1153	126
1154	109
1155	118
1156	97
1157	121
1158	112
1159	93
1160	110
1161	99
1162	94
1163	95
1164	100
1165	100
1166	101
1167	90
1168	94
1169	96
1170	99
1171	90
1172	89
1173	95
1174	97
1175	84
1176	110
1177	93
1178	75
1179	78
1180	93
1181	104
1182	82
1183	83
1184	86
1185	76
1186	96
1187	78
1188	97
1189	93
1190	78
1191	89
1192	73
1193	67
1194	79
1195	91
1196	74
1197	84
1198	70
1199	74
1200	64
1201	84
1202	68
1203	69
1204	74
1205	76
1206	60
1207	70
1208	82
1209	79
1210	59
1211	76
1212	70
1213	61
1214	76
1215	63
1216	69
1217	74
1218	75
1219	74
1220	68
1221	67
1222	63
1223	72
1224	68
1225	52
1226	68
1227	77
1228	69
1229	74
1230	65
1231	57
1232	50
1233	67
1234	68
1235	69
1236	74
1237	72
1238	72
1239	58
1240	64
1241	46
1242	57
1243	56
1244	56
1245	63
1246	54
1247	63
1248	59
1249	53
1250	61
1251	53
1252	56
1253	63
1254	51
1255	61
1256	45
1257	54
1258	54
1259	61
1260	60
1261	58
1262	53
1263	55
1264	35
1265	56
1266	49
1267	54
1268	45
1269	46
1270	43
1271	51
1272	44
1273	42
1274	53
1275	43
1276	58
1277	41
1278	47
1279	41
1280	41
1281	36
1282	39
1283	44
1284	45
1285	48
1286	34
1287	37
1288	47
1289	54
1290	30
1291	40
1292	48
1293	44
1294	41
1295	43
1296	28
1297	36
1298	30
1299	45
1300	37
1301	45
1302	45
1303	44
1304	39
1305	42

