## htsjdk.samtools.metrics.StringHeader
# CollectInsertSizeMetrics HISTOGRAM_FILE=Nebula_lcWGS_Picard_insert_hist.pdf MINIMUM_PCT=0.5 INPUT=/home/cwarden/CDW_Genome/Nebula/BWA_MEM.nodup.bam OUTPUT=Nebula_lcWGS_Picard_insert_stats.txt    DEVIATIONS=10.0 METRIC_ACCUMULATION_LEVEL=[ALL_READS] INCLUDE_DUPLICATES=false ASSUME_SORTED=true STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Fri Dec 02 02:21:39 UTC 2022

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MODE_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_95_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
298	19	71	2	223477770	309.592184	123.039797	3361844	FR	27	55	83	111	143	179	223	283	403	557	865			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
200	8750
201	9021
202	8926
203	9267
204	9080
205	9300
206	9527
207	9583
208	9725
209	9861
210	9752
211	9862
212	10257
213	10279
214	10274
215	10439
216	10579
217	10622
218	10768
219	10930
220	10783
221	10602
222	10768
223	11056
224	11139
225	11095
226	11095
227	11370
228	11588
229	11652
230	11552
231	11691
232	11714
233	11815
234	11850
235	12114
236	12235
237	12166
238	12260
239	12213
240	12328
241	12213
242	12415
243	12619
244	12565
245	12400
246	12575
247	12808
248	12645
249	12804
250	12538
251	12784
252	12888
253	12748
254	12792
255	12710
256	12752
257	12836
258	13051
259	13196
260	12936
261	13216
262	12973
263	12918
264	12927
265	12995
266	13174
267	12959
268	13292
269	13290
270	13238
271	13130
272	13039
273	13140
274	13067
275	13219
276	13129
277	13002
278	12964
279	13075
280	12950
281	12932
282	12850
283	13005
284	12939
285	12928
286	12824
287	13008
288	12854
289	12950
290	12988
291	12948
292	12842
293	12580
294	12615
295	12799
296	12779
297	12845
298	12531
299	12690
300	12738
301	12528
302	12657
303	12438
304	12449
305	12535
306	12390
307	11993
308	12221
309	12160
310	12338
311	12413
312	12028
313	11876
314	11912
315	11847
316	11878
317	11665
318	11733
319	11860
320	11719
321	11512
322	11495
323	11390
324	11484
325	11670
326	11463
327	11195
328	11388
329	11344
330	11025
331	11203
332	11052
333	10974
334	10849
335	11072
336	10901
337	10669
338	10735
339	10677
340	10588
341	10465
342	10355
343	10324
344	10440
345	10101
346	10203
347	10040
348	10137
349	10361
350	10024
351	9841
352	9819
353	10020
354	9789
355	9878
356	9670
357	9484
358	9479
359	9501
360	9379
361	9311
362	9426
363	9241
364	9073
365	9018
366	9019
367	9132
368	8739
369	9036
370	8608
371	8653
372	8805
373	8748
374	8558
375	8449
376	8463
377	8361
378	8310
379	8239
380	8102
381	7990
382	8103
383	7944
384	7887
385	7672
386	7566
387	7809
388	7713
389	7789
390	7388
391	7363
392	7243
393	7227
394	7413
395	7173
396	7165
397	7042
398	6988
399	7061
400	6954
401	6783
402	6709
403	6647
404	6733
405	6426
406	6457
407	6774
408	6512
409	6375
410	6340
411	6288
412	6120
413	6249
414	6182
415	6192
416	5954
417	5935
418	5797
419	5689
420	5907
421	5905
422	5692
423	5548
424	5485
425	5390
426	5282
427	5297
428	5411
429	5384
430	5142
431	5158
432	5130
433	5029
434	4908
435	4943
436	4823
437	4821
438	4677
439	4775
440	4616
441	4665
442	4616
443	4591
444	4642
445	4378
446	4372
447	4383
448	4364
449	4408
450	4267
451	4194
452	4276
453	4150
454	4032
455	3969
456	4002
457	3878
458	3800
459	3943
460	3821
461	3698
462	3707
463	3662
464	3667
465	3511
466	3531
467	3483
468	3508
469	3506
470	3349
471	3306
472	3246
473	3252
474	3187
475	3347
476	3148
477	3145
478	3058
479	3032
480	3141
481	3003
482	3048
483	2976
484	2888
485	2868
486	2865
487	2720
488	2797
489	2875
490	2709
491	2727
492	2645
493	2492
494	2587
495	2474
496	2521
497	2478
498	2392
499	2382
500	2438
501	2346
502	2350
503	2321
504	2359
505	2331
506	2210
507	2178
508	2151
509	2153
510	2064
511	2074
512	2112
513	2055
514	2063
515	2066
516	2010
517	1906
518	2065
519	1959
520	1899
521	1877
522	1722
523	1786
524	1814
525	1730
526	1710
527	1711
528	1712
529	1674
530	1684
531	1728
532	1601
533	1609
534	1642
535	1675
536	1573
537	1547
538	1533
539	1483
540	1507
541	1490
542	1477
543	1427
544	1395
545	1355
546	1400
547	1347
548	1357
549	1349
550	1402
551	1297
552	1284
553	1326
554	1271
555	1234
556	1293
557	1221
558	1139
559	1190
560	1125
561	1187
562	1131
563	1141
564	1051
565	1107
566	1024
567	1088
568	1013
569	1092
570	1039
571	1081
572	1006
573	999
574	1053
575	1018
576	964
577	948
578	903
579	956
580	972
581	897
582	916
583	863
584	904
585	898
586	863
587	898
588	845
589	852
590	813
591	865
592	800
593	783
594	792
595	785
596	815
597	725
598	776
599	712
600	724
601	734
602	683
603	713
604	703
605	739
606	734
607	733
608	672
609	662
610	699
611	641
612	649
613	641
614	632
615	646
616	598
617	633
618	650
619	631
620	608
621	582
622	587
623	596
624	618
625	532
626	572
627	554
628	575
629	559
630	604
631	546
632	487
633	550
634	532
635	494
636	490
637	472
638	548
639	478
640	456
641	502
642	446
643	445
644	503
645	490
646	455
647	476
648	434
649	430
650	444
651	462
652	445
653	434
654	438
655	429
656	414
657	420
658	391
659	432
660	408
661	423
662	393
663	380
664	402
665	364
666	383
667	389
668	327
669	342
670	385
671	369
672	316
673	364
674	356
675	314
676	330
677	330
678	319
679	336
680	354
681	323
682	346
683	311
684	334
685	301
686	307
687	308
688	307
689	321
690	296
691	262
692	290
693	267
694	312
695	273
696	275
697	277
698	271
699	279
700	266
701	272
702	281
703	229
704	257
705	253
706	260
707	264
708	270
709	247
710	263
711	233
712	244
713	235
714	237
715	207
716	233
717	210
718	234
719	239
720	231
721	230
722	234
723	193
724	229
725	224
726	219
727	208
728	207
729	190
730	201
731	206
732	217
733	207
734	209
735	159
736	201
737	220
738	195
739	205
740	174
741	165
742	187
743	184
744	191
745	159
746	199
747	190
748	183
749	157
750	167
751	183
752	175
753	186
754	178
755	187
756	166
757	173
758	169
759	150
760	171
761	171
762	161
763	173
764	175
765	178
766	161
767	156
768	163
769	138
770	176
771	161
772	167
773	133
774	133
775	151
776	112
777	127
778	107
779	126
780	112
781	119
782	103
783	113
784	105
785	135
786	110
787	106
788	104
789	110
790	107
791	98
792	97
793	112
794	107
795	94
796	125
797	110
798	106
799	98
800	112
801	104
802	92
803	96
804	90
805	101
806	106
807	89
808	97
809	98
810	99
811	84
812	101
813	88
814	97
815	90
816	89
817	87
818	95
819	85
820	84
821	75
822	84
823	85
824	79
825	83
826	80
827	80
828	95
829	74
830	67
831	79
832	57
833	75
834	75
835	73
836	88
837	77
838	62
839	79
840	54
841	70
842	65
843	73
844	65
845	75
846	75
847	78
848	69
849	58
850	70
851	54
852	74
853	54
854	63
855	66
856	46
857	58
858	65
859	64
860	56
861	72
862	64
863	60
864	69
865	66
866	59
867	62
868	67
869	61
870	61
871	59
872	60
873	45
874	61
875	39
876	60
877	66
878	49
879	49
880	55
881	47
882	50
883	65
884	38
885	40
886	52
887	52
888	58
889	36
890	34
891	62
892	39
893	52
894	45
895	35
896	42
897	41
898	44
899	53
900	52
901	42
902	40
903	46
904	53
905	61
906	38
907	41
908	52
909	46
910	35
911	42
912	39
913	38
914	36
915	44
916	36
917	46
918	34
919	44
920	44
921	40
922	32
923	33
924	31
925	26
926	28
927	35
928	47
929	42
930	43
931	32
932	38
933	30
934	39
935	46
936	28
937	35
938	29
939	34
940	27
941	36
942	39
943	36
944	30
945	35
946	35
947	32
948	33
949	38
950	29
951	37
952	41
953	32
954	26
955	33
956	33
957	24
958	19
959	34
960	25
961	34
962	23
963	28
964	26
965	27
966	22
967	30
968	25
969	20
970	33
971	38
972	22
973	23
974	19
975	20
976	39
977	26
978	25
979	24
980	20
981	26
982	20
983	33
984	20
985	29
986	30
987	17
988	30
989	31
990	23
991	22
992	22
993	20
994	24
995	18
996	19
997	23
998	22
999	22
1000	14
1001	18
1002	21
1003	17
1004	19
1005	14
1006	18
1007	22
1008	22

